,id,player_names,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25
336,1629076,Tyler Cook,79568,693141.0,0.0,0.0,0.0,0.0
337,1629726,Garrison Mathews,79568,688052.0,0.0,0.0,0.0,0.0
338,1629216,Gabe Vincent,79568,660750.0,0.0,0.0,0.0,0.0
339,1629605,Tacko Fall,79568,653924.0,0.0,0.0,0.0,0.0
340,1629622,Max Strus,79568,647098.0,0.0,0.0,0.0,0.0
341,1628993,Alize Johnson,1416852,621587.0,0.0,0.0,0.0,0.0
342,1629599,Amir Coffey,79568,578842.0,0.0,0.0,0.0,0.0
343,1629162,Jordan McLaughlin,79568,503760.0,2320000.0,0.0,0.0,0.0
344,1628966,Keita Bates-Diop,1416852,449115.0,0.0,0.0,0.0,0.0
345,1629719,Devontae Cacok,79568,449115.0,0.0,0.0,0.0,0.0
346,1629185,Chris Chiozza,79568,449115.0,0.0,0.0,0.0,0.0
347,1627780,Gary Payton II,1052909,249864.0,0.0,0.0,0.0,0.0
348,1629663,Louis King,79568,49222.0,0.0,0.0,0.0,0.0
